1,Reeves,Keith,402-146-7714,4714 Countrywood Drive,68501,9201,[national-id],1998-01-29,0000-00-00,11,15,Manager
2,Gibson,Bill,919-245-0526,7140 Blackjack Road,27842,9146,[national-id],1998-03-31,0000-00-00,1,12,Manager
3,Reasoner,Katy,413-414-8275,7660 Trail East Drive,01101,8313,[national-id],1998-02-17,0000-00-00,1,11,Manager
4,Hopkins,Alan,412-524-9814,3331 Union Road,15219,10641,[national-id],1998-02-08,0000-00-00,3,3,Worker
5,James,Leisha,407-026-6653,6363 Springhill Avenue,32802,7083,[national-id],1998-01-06,0000-00-00,2,3,Animal Friend
6,Eaton,Anissa,906-446-7957,9127 Jackson Avenue,49930,8676,[national-id],1998-08-23,0000-00-00,2,4,Animal Friend
7,Farris,Dustin,615-891-5545,9145 Liberty Street,37202,10878,[national-id],1998-03-28,0000-00-00,2,3,Animal Friend
8,Carpenter,Carlos,215-545-8897,4098 Locust Street,19104,10592,[national-id],1998-12-29,0000-00-00,3,7,Worker
9,O'Connor,Jessica,203-170-0146,6824 Longview Drive,06101,6731,[national-id],1998-07-23,0000-00-00,2,5,Animal Friend
10,Shields,Howard,304-607-9081,315 Horseshoe Road,26003,11692,[national-id],1998-07-13,0000-00-00,2,4,Animal Friend
11,Smith,Sally,860-333-9872,87 S. State Street,06101,6731,[national-id],1998-01-01,0000-00-00,0,30,Owner
